QRA router_0_0 created with seed 0
QRA router_0_1 created with seed 1
QRA router_0_2 created with seed 2
QRA router_0_3 created with seed 3
QRA router_1_0 created with seed 4
QRA router_1_1 created with seed 5
QRA router_1_2 created with seed 6
QRA router_1_3 created with seed 7
QRA router_2_0 created with seed 8
QRA router_2_1 created with seed 9
QRA router_2_2 created with seed 10
QRA router_2_3 created with seed 11
QRA router_3_0 created with seed 12
QRA router_3_1 created with seed 13
QRA router_3_2 created with seed 14
QRA router_3_3 created with seed 15
src: BSM_0_0_0_1, dst: router_0_0, length: 500.0, hop_count: 0, path: ('BSM_0_0_0_1', 'router_0_0')
src: router_0_0, dst: BSM_0_0_0_1, length: 500.0, hop_count: 0, path: ('router_0_0', 'BSM_0_0_0_1')
src: BSM_0_0_0_1, dst: router_0_1, length: 500.0, hop_count: 0, path: ('BSM_0_0_0_1', 'router_0_1')
src: router_0_1, dst: BSM_0_0_0_1, length: 500.0, hop_count: 0, path: ('router_0_1', 'BSM_0_0_0_1')
src: BSM_0_0_1_0, dst: router_0_0, length: 500.0, hop_count: 0, path: ('BSM_0_0_1_0', 'router_0_0')
src: router_0_0, dst: BSM_0_0_1_0, length: 500.0, hop_count: 0, path: ('router_0_0', 'BSM_0_0_1_0')
src: BSM_0_0_1_0, dst: router_1_0, length: 500.0, hop_count: 0, path: ('BSM_0_0_1_0', 'router_1_0')
src: router_1_0, dst: BSM_0_0_1_0, length: 500.0, hop_count: 0, path: ('router_1_0', 'BSM_0_0_1_0')
src: BSM_0_1_0_2, dst: router_0_1, length: 500.0, hop_count: 0, path: ('BSM_0_1_0_2', 'router_0_1')
src: router_0_1, dst: BSM_0_1_0_2, length: 500.0, hop_count: 0, path: ('router_0_1', 'BSM_0_1_0_2')
src: BSM_0_1_0_2, dst: router_0_2, length: 500.0, hop_count: 0, path: ('BSM_0_1_0_2', 'router_0_2')
src: router_0_2, dst: BSM_0_1_0_2, length: 500.0, hop_count: 0, path: ('router_0_2', 'BSM_0_1_0_2')
src: BSM_0_1_1_1, dst: router_0_1, length: 500.0, hop_count: 0, path: ('BSM_0_1_1_1', 'router_0_1')
src: router_0_1, dst: BSM_0_1_1_1, length: 500.0, hop_count: 0, path: ('router_0_1', 'BSM_0_1_1_1')
src: BSM_0_1_1_1, dst: router_1_1, length: 500.0, hop_count: 0, path: ('BSM_0_1_1_1', 'router_1_1')
src: router_1_1, dst: BSM_0_1_1_1, length: 500.0, hop_count: 0, path: ('router_1_1', 'BSM_0_1_1_1')
src: BSM_0_2_0_3, dst: router_0_2, length: 500.0, hop_count: 0, path: ('BSM_0_2_0_3', 'router_0_2')
src: router_0_2, dst: BSM_0_2_0_3, length: 500.0, hop_count: 0, path: ('router_0_2', 'BSM_0_2_0_3')
src: BSM_0_2_0_3, dst: router_0_3, length: 500.0, hop_count: 0, path: ('BSM_0_2_0_3', 'router_0_3')
src: router_0_3, dst: BSM_0_2_0_3, length: 500.0, hop_count: 0, path: ('router_0_3', 'BSM_0_2_0_3')
src: BSM_0_2_1_2, dst: router_0_2, length: 500.0, hop_count: 0, path: ('BSM_0_2_1_2', 'router_0_2')
src: router_0_2, dst: BSM_0_2_1_2, length: 500.0, hop_count: 0, path: ('router_0_2', 'BSM_0_2_1_2')
src: BSM_0_2_1_2, dst: router_1_2, length: 500.0, hop_count: 0, path: ('BSM_0_2_1_2', 'router_1_2')
src: router_1_2, dst: BSM_0_2_1_2, length: 500.0, hop_count: 0, path: ('router_1_2', 'BSM_0_2_1_2')
src: BSM_0_3_1_3, dst: router_0_3, length: 500.0, hop_count: 0, path: ('BSM_0_3_1_3', 'router_0_3')
src: router_0_3, dst: BSM_0_3_1_3, length: 500.0, hop_count: 0, path: ('router_0_3', 'BSM_0_3_1_3')
src: BSM_0_3_1_3, dst: router_1_3, length: 500.0, hop_count: 0, path: ('BSM_0_3_1_3', 'router_1_3')
src: router_1_3, dst: BSM_0_3_1_3, length: 500.0, hop_count: 0, path: ('router_1_3', 'BSM_0_3_1_3')
src: BSM_1_0_1_1, dst: router_1_0, length: 500.0, hop_count: 0, path: ('BSM_1_0_1_1', 'router_1_0')
src: router_1_0, dst: BSM_1_0_1_1, length: 500.0, hop_count: 0, path: ('router_1_0', 'BSM_1_0_1_1')
src: BSM_1_0_1_1, dst: router_1_1, length: 500.0, hop_count: 0, path: ('BSM_1_0_1_1', 'router_1_1')
src: router_1_1, dst: BSM_1_0_1_1, length: 500.0, hop_count: 0, path: ('router_1_1', 'BSM_1_0_1_1')
src: BSM_1_0_2_0, dst: router_1_0, length: 500.0, hop_count: 0, path: ('BSM_1_0_2_0', 'router_1_0')
src: router_1_0, dst: BSM_1_0_2_0, length: 500.0, hop_count: 0, path: ('router_1_0', 'BSM_1_0_2_0')
